name,average
ATI Mobility Radeon HD 2400 XT,0.028950542822677925
ATI Radeon HD 4250,0.02332718370822394
Intel Graphics Media Accelerator (GMA) HD Graphics,0.024178670261832114
NVIDIA Quadro NVS 150M,0.026679912013056126
ATI Mobility Radeon X1350,0.018289221599375575
NVIDIA GeForce 9100M G,0.020276023557794648
NVIDIA Quadro NVS 135M,0.016107287305754628
ATI Radeon HD 3200,0.014794578868942029
ATI Radeon HD 3100,0.01963740864258852
NVIDIA Quadro NVS 130M,0.018768182785780175
Intel Graphics Media Accelerator (GMA) 4500MHD,0.010040445611296387
NVIDIA GeForce Go 7400,0.013206911232526786
NVIDIA Quadro NVS 120M,0.010696799829702688
NVIDIA Quadro NVS 110M,0.00963244163769247
ATI Mobility Radeon X2300,0.014812318172142198
ATI Mobility Radeon 9700,0.006510324274462499
NVIDIA GeForce Go 7200,0.010945150074505073
ATI Radeon Xpress X1270,0.004798481515646066
ATI Radeon Xpress 1250,0.006882849641666074
Intel Graphics Media Accelerator (GMA) X3100,0.006625629745263605
NVIDIA GeForce 7150M,0.004576740225643937
NVIDIA GeForce Go 6150,0.0025367203576243526
NVIDIA GeForce 7000M,0.0038494287944369544
Intel Graphics Media Accelerator (GMA) 3150,0.001543319378414816
Intel Graphics Media Accelerator (GMA) 900,0.0
ATI Radeon Xpress 1100,0.0007095721280068119
SIS Mirage 3 671MX,0.0001951323352018732
Intel Graphics Media Accelerator (GMA) 500,0.0001951323352018732
AMD FirePro M8900,0.29528844107003477
ATI Mobility Radeon HD 4870 X2,0.2494678209039949
NVIDIA GeForce GTX 260M SLI,0.21166536578443199
ATI Mobility Radeon HD 5870,0.2265929894273753
NVIDIA Quadro 5000M,0.22901440431419853
ATI FirePro M7820,0.22128893777052439
NVIDIA GeForce 9800M GTX SLI,0.19923011424111262
NVIDIA Quadro FX 3800M,0.22823387497339104
ATI Mobility Radeon HD 4870,0.18800113531540483
ATI Mobility Radeon HD 3870 X2,0.24406620307954305
ATI Mobility Radeon HD 3850 X2,0.2260519406797701
ATI Mobility Radeon HD 4850,0.17255020222805648
NVIDIA GeForce 9800M GTX,0.17882991556091676
ATI Mobility Radeon HD 5850,0.17026183211523452
NVIDIA GeForce 8800M GTX,0.16249201731355992
NVIDIA GeForce GTS 160M,0.16444334066557867
ATI Mobility Radeon HD 5830,0.14179025047896118
ATI Mobility Radeon HD 4830,0.12591357411480877
ATI FirePro M5800,0.12736819697722274
NVIDIA GeForce GTS 350M,0.14628716384020435
NVIDIA Quadro FX 1800M,0.13331973320087986
AMD Radeon HD 6530M,0.12528382885120273
ATI Mobility Radeon HD 4670,0.12011282196835309
NVIDIA GeForce 9700M GTS,0.13698289931171503
NVIDIA GeForce GT 335M,0.12124813737316399
ATI Mobility Radeon HD 5165,0.10764209181863336
ATI Mobility Radeon HD 4650,0.10909671468104733
NVIDIA GeForce Go 7900 GTX SLI,0.11997090754275172
ATI Mobility Radeon HD 3850,0.10710991272262826
NVIDIA Quadro FX 880M,0.11213013552827646
NVIDIA GeForce GT 240M,0.10457319236500391
NVIDIA Quadro FX 3500M,0.09219115873128504
NVIDIA GeForce 9700M GT,0.1038015326757965
ATI Mobility Radeon HD 550v,0.09229759455048606
NVIDIA GeForce Go 7800 GTX SLI,0.0924572482792876
NVIDIA GeForce Go 7900 GS SLI,0.08903356276165472
NVIDIA Quadro FX 2500M,0.08227488824238985
NVIDIA GeForce 9650M GT,0.08555665933442134
NVIDIA Quadro FX 1700M,0.11078194848506351
NVIDIA GeForce Go 7800 GTX,0.0699460725182715
NVIDIA Quadro NVS 320M,0.08358759667920244
NVIDIA GeForce 9600M GT,0.09077201447527142
NVIDIA Quadro FX 770M,0.09294507911729227
ATI Mobility Radeon HD 3670,0.07685553111473782
NVIDIA GeForce GT 320M,0.08247002057759172
ATI Mobility Radeon X1900,0.06036684879017952
NVIDIA GeForce Go 6800 Ultra,0.04333711771801604
NVIDIA GeForce 9600M GS,0.07673135599233663
ATI Mobility Radeon HD 2700,0.07114347548428299
AMD Radeon HD 6370M,0.06992833321507132
ATI Mobility FireGL V5700,0.07474455403391755
ATI Mobility Radeon HD 545v,0.06568863975023062
ATI Mobility Radeon HD 4570,0.06343574824380899
ATI Mobility Radeon HD 5450,0.06596359894983325
ATI Mobility Radeon HD 2600,0.05534662598453133
NVIDIA Quadro FX 380M,0.06439367061661819
NVIDIA GeForce G210M,0.05304051656850919
NVIDIA GeForce 315M,0.05694316327254665
NVIDIA GeForce 9500M G,0.059923366210175265
NVIDIA NVS 2100M,0.051692329525296246
NVIDIA GeForce Go 6800,0.032693535797913856
AMD Radeon HD 6380G,0.04580288086283971
ATI Mobility Radeon HD 4550,0.060171716454977646
ATI Mobility Radeon HD 4350,0.054512878734123325
NVIDIA GeForce 305M,0.05399843894131839
ATI Mobility FireGL V5250,0.02864897466827503
NVIDIA GeForce Go 7600,0.032693535797913856
ATI Mobility Radeon X1600,0.03155822039310296
ATI Mobility Radeon 9800,0.014244660469736749
ATI Mobility Radeon X1450,0.018236003689775064
NVIDIA GeForce G 110M,0.04245015255800752
NVIDIA GeForce 8400M GT,0.01731355992336621
Intel HD Graphics 2000,0.039576385439579934
NVIDIA GeForce G 103M,0.032427446249911306
NVIDIA GeForce G 205M,0.027176612502660895
Intel HD Graphics (Sandy Bridge),0.043496771446817566
ATI Mobility Radeon HD 3470 Hybrid X2,0.04021500035478606
NVIDIA GeForce 9300M G,0.030484992549492655
NVIDIA GeForce 9300M GS,0.02497693890583978
NVIDIA Quadro NVS 160M,0.03164691690910381
ATI Mobility Radeon HD 3450,0.03289753778471582
ATI Mobility Radeon HD 3410,0.024710849357837225
ATI Radeon HD 4270,0.02385936280422905
ATI Radeon HD 4200,0.02497693890583978
NVIDIA Quadro FX 360M,0.025420421485844034
ATI Mobility Radeon X1400,0.01786347832257149
NVIDIA GeForce 8400M GS,0.022812743915419
ATI Mobility Radeon HD 2400,0.020542113105797205
ATI Radeon HD 4225,0.017668345987369615
NVIDIA GeForce 8400M G,0.015167104236145604
NVIDIA GeForce 8200M G,0.021162988717803165
Intel Graphics Media Accelerator (GMA) 4500M,0.0098541829276946
NVIDIA Quadro FX 350M,0.011051585893706094
NVIDIA GeForce Go 7300,0.01162811324771163
ATI Mobility Radeon X600,0.003955864613637975
ATI Mobility Radeon HD 2300,0.013792308238132406
ATI Mobility Radeon X1300,0.011849854537713759
ATI Mobility Radeon X300,0.0025367203576243526
ATI Radeon Xpress X1250,0.005862839707656282
ATI Radeon Xpress X1200,0.0039203860072376355
Intel Graphics Media Accelerator (GMA) 3650,0.006474845668062158
ATI Radeon Xpress 1150,0.002873767118427588
NVIDIA GeForce Go 6100,0.0020577591712197547
Intel Graphics Media Accelerator (GMA) 950,0.0008869651600085149
ATI Radeon Xpress 200M,0.002572198964024693
SIS Mirage 3+ 672MX,0.001561058681614986
Intel Graphics Media Accelerator (GMA) 600,0.0010998367984105585
VIA Chrome9 HC,0.0010288795856098773
